query-id	corpus-id	score
12709	409	1
12709	17	1
17785	8	1
17785	409	1
17785	17	1
780	8	1
780	409	1
780	17	1
5190	8	1
5190	409	1
5190	17	1
6898	8	1
6898	409	1
6898	17	1
10415	8	1
10415	409	1
10415	17	1
13956	8	1
13956	409	1
13956	17	1
14673	8	1
14673	409	1
14673	17	1
11803	8	1
11803	409	1
11803	17	1
15105	8	1
15105	409	1
15105	17	1
17981	8	1
17981	409	1
17981	17	1
3427	8	1
3427	409	1
3427	17	1
18437	8	1
18437	409	1
18437	17	1
16720	8	1
16720	409	1
16720	17	1
17864	8	1
17864	409	1
17864	17	1
5295	8	1
5295	409	1
5295	17	1
8660	8	1
8660	409	1
8660	17	1
3022	8	1
3022	409	1
3022	17	1
9206	8	1
9206	409	1
9206	17	1
16534	8	1
16534	409	1
16534	17	1
16879	8	1
16879	409	1
16879	17	1
2275	8	1
2275	409	1
2275	17	1
16704	8	1
16704	409	1
16704	17	1
11332	8	1
11332	409	1
11332	17	1
8505	8	1
8505	409	1
8505	17	1
497	8	1
497	409	1
497	17	1
7412	8	1
7412	409	1
7412	17	1
13023	8	1
13023	409	1
13023	17	1
4335	329	1
4335	17	1
4335	410	1
18667	329	1
18667	17	1
18667	410	1
8626	329	1
8626	17	1
8626	410	1
4697	329	1
4697	17	1
4697	410	1
1722	329	1
1722	17	1
1722	410	1
11718	329	1
11718	17	1
11718	410	1
1409	329	1
1409	17	1
1409	410	1
12590	329	1
12590	17	1
12590	410	1
10016	329	1
10016	17	1
10016	410	1
5431	329	1
5431	17	1
5431	410	1
12365	329	1
12365	17	1
12365	410	1
16058	329	1
16058	17	1
16058	410	1
13971	329	1
13971	17	1
13971	410	1
9386	329	1
9386	17	1
9386	410	1
6213	329	1
6213	17	1
6213	410	1
15318	329	1
15318	17	1
15318	410	1
9451	329	1
9451	17	1
9451	410	1
6401	329	1
6401	17	1
6401	410	1
10378	329	1
10378	17	1
10378	410	1
15769	329	1
15769	17	1
15769	410	1
2111	329	1
2111	17	1
2111	410	1
6610	329	1
6610	17	1
6610	410	1
14481	329	1
14481	17	1
14481	410	1
9789	329	1
9789	17	1
9789	410	1
7008	329	1
7008	17	1
7008	410	1
16455	329	1
16455	17	1
16455	410	1
14174	329	1
14174	17	1
14174	410	1
3058	329	1
3058	17	1
3058	410	1
11197	329	1
11197	17	1
11197	410	1
9346	329	1
9346	17	1
9346	410	1
4421	329	1
4421	17	1
4421	410	1
11206	329	1
11206	17	1
11206	410	1
3118	329	1
3118	17	1
3118	410	1
8256	329	1
8256	17	1
8256	410	1
15091	329	1
15091	17	1
15091	410	1
10288	329	1
10288	17	1
10288	410	1
3238	329	1
3238	17	1
3238	410	1
1500	329	1
1500	17	1
1500	410	1
3136	329	1
3136	17	1
3136	410	1
4789	329	1
4789	17	1
4789	410	1
16040	411	1
16040	82	1
16040	54	1
3830	411	1
3830	82	1
3830	54	1
11049	411	1
11049	82	1
11049	54	1
16361	411	1
16361	82	1
16361	54	1
15646	411	1
15646	82	1
15646	54	1
11278	411	1
11278	82	1
11278	54	1
11140	411	1
11140	82	1
11140	54	1
3847	411	1
3847	82	1
3847	54	1
9191	411	1
9191	82	1
9191	54	1
1561	411	1
1561	82	1
1561	54	1
18582	411	1
18582	82	1
18582	54	1
14281	411	1
14281	82	1
14281	54	1
14059	411	1
14059	82	1
14059	54	1
10017	411	1
10017	82	1
10017	54	1
17079	411	1
17079	82	1
17079	54	1
17865	411	1
17865	82	1
17865	54	1
448	411	1
448	82	1
448	54	1
10691	411	1
10691	82	1
10691	54	1
9185	411	1
9185	82	1
9185	54	1
9674	411	1
9674	82	1
9674	54	1
7927	411	1
7927	82	1
7927	54	1
12997	411	1
12997	82	1
12997	54	1
17150	411	1
17150	82	1
17150	54	1
2155	411	1
2155	82	1
2155	54	1
13340	411	1
13340	82	1
13340	54	1
7373	411	1
7373	82	1
7373	54	1
10959	411	1
10959	82	1
10959	54	1
8290	411	1
8290	82	1
8290	54	1
18439	411	1
18439	82	1
18439	54	1
14519	411	1
14519	82	1
14519	54	1
5142	411	1
5142	82	1
5142	54	1
2344	411	1
2344	82	1
2344	54	1
6586	411	1
6586	82	1
6586	54	1
12858	411	1
12858	82	1
12858	54	1
8973	411	1
8973	82	1
8973	54	1
15020	411	1
15020	82	1
15020	54	1
17710	57	1
17710	83	1
17710	412	1
4273	57	1
4273	83	1
4273	412	1
892	57	1
892	83	1
892	412	1
7427	57	1
7427	83	1
7427	412	1
3794	57	1
3794	83	1
3794	412	1
4217	57	1
4217	83	1
4217	412	1
17165	57	1
17165	83	1
17165	412	1
4693	57	1
4693	83	1
4693	412	1
13636	57	1
13636	83	1
13636	412	1
1709	57	1
1709	83	1
1709	412	1
3182	57	1
3182	83	1
3182	412	1
15254	57	1
15254	83	1
15254	412	1
2855	57	1
2855	83	1
2855	412	1
7295	57	1
7295	83	1
7295	412	1
14743	57	1
14743	83	1
14743	412	1
11411	57	1
11411	83	1
11411	412	1
3967	57	1
3967	83	1
3967	412	1
14630	57	1
14630	83	1
14630	412	1
15098	57	1
15098	83	1
15098	412	1
18769	57	1
18769	83	1
18769	412	1
1379	57	1
1379	83	1
1379	412	1
17580	57	1
17580	83	1
17580	412	1
17658	57	1
17658	83	1
17658	412	1
12127	57	1
12127	83	1
12127	412	1
12789	57	1
12789	83	1
12789	412	1
17720	57	1
17720	83	1
17720	412	1
9016	57	1
9016	83	1
9016	412	1
16331	57	1
16331	83	1
16331	412	1
15449	57	1
15449	83	1
15449	412	1
1516	57	1
1516	83	1
1516	412	1
12331	57	1
12331	83	1
12331	412	1
7971	57	1
7971	83	1
7971	412	1
10576	57	1
10576	83	1
10576	412	1
13964	57	1
13964	83	1
13964	412	1
12098	57	1
12098	83	1
12098	412	1
14377	57	1
14377	83	1
14377	412	1
10096	75	1
10096	91	1
10096	413	1
13887	75	1
13887	91	1
13887	413	1
9337	75	1
9337	91	1
9337	413	1
2096	75	1
2096	91	1
2096	413	1
2367	75	1
2367	91	1
2367	413	1
12023	75	1
12023	91	1
12023	413	1
12894	75	1
12894	91	1
12894	413	1
12962	75	1
12962	91	1
12962	413	1
14835	75	1
14835	91	1
14835	413	1
18042	75	1
18042	91	1
18042	413	1
256	75	1
256	91	1
256	413	1
1783	75	1
1783	91	1
1783	413	1
12994	75	1
12994	91	1
12994	413	1
1367	75	1
1367	91	1
1367	413	1
14359	75	1
14359	91	1
14359	413	1
656	75	1
656	91	1
656	413	1
16203	75	1
16203	91	1
16203	413	1
6821	75	1
6821	91	1
6821	413	1
11403	75	1
11403	91	1
11403	413	1
516	75	1
516	91	1
516	413	1
7070	75	1
7070	91	1
7070	413	1
12392	75	1
12392	91	1
12392	413	1
17556	75	1
17556	91	1
17556	413	1
17836	75	1
17836	91	1
17836	413	1
7012	75	1
7012	91	1
7012	413	1
3250	75	1
3250	91	1
3250	413	1
14319	75	1
14319	91	1
14319	413	1
602	75	1
602	91	1
602	413	1
14557	75	1
14557	91	1
14557	413	1
13475	75	1
13475	91	1
13475	413	1
8882	75	1
8882	91	1
8882	413	1
9340	75	1
9340	91	1
9340	413	1
2953	75	1
2953	91	1
2953	413	1
9604	75	1
9604	91	1
9604	413	1
837	75	1
837	91	1
837	413	1
12890	167	1
12890	414	1
301	167	1
301	414	1
10657	167	1
10657	414	1
10600	167	1
10600	414	1
9775	167	1
9775	414	1
7368	167	1
7368	414	1
6328	167	1
6328	414	1
15980	167	1
15980	414	1
17890	167	1
17890	414	1
15772	167	1
15772	414	1
3245	167	1
3245	414	1
9645	167	1
9645	414	1
4163	167	1
4163	414	1
4170	167	1
4170	414	1
5179	167	1
5179	414	1
10058	167	1
10058	414	1
1317	167	1
1317	414	1
5041	167	1
5041	414	1
1366	167	1
1366	414	1
5839	167	1
5839	414	1
9250	167	1
9250	414	1
2919	167	1
2919	414	1
2542	167	1
2542	414	1
9468	167	1
9468	414	1
14727	167	1
14727	414	1
9236	167	1
9236	414	1
7239	167	1
7239	414	1
5535	167	1
5535	414	1
14746	167	1
14746	414	1
7954	167	1
7954	414	1
15430	167	1
15430	414	1
7381	167	1
7381	414	1
6093	167	1
6093	414	1
73	167	1
73	414	1
14824	167	1
14824	414	1
16036	167	1
16036	414	1
3516	167	1
3516	414	1
4806	167	1
4806	414	1
9925	167	1
9925	414	1
13266	382	1
13266	38	1
13266	91	1
13327	382	1
13327	38	1
13327	91	1
4330	382	1
4330	38	1
4330	91	1
14652	382	1
14652	38	1
14652	91	1
12468	382	1
12468	38	1
12468	91	1
9127	382	1
9127	38	1
9127	91	1
7096	382	1
7096	38	1
7096	91	1
3927	382	1
3927	38	1
3927	91	1
4624	382	1
4624	38	1
4624	91	1
18749	382	1
18749	38	1
18749	91	1
18077	382	1
18077	38	1
18077	91	1
10646	382	1
10646	38	1
10646	91	1
16227	382	1
16227	38	1
16227	91	1
3575	382	1
3575	38	1
3575	91	1
4022	382	1
4022	38	1
4022	91	1
1263	382	1
1263	38	1
1263	91	1
16077	382	1
16077	38	1
16077	91	1
12014	382	1
12014	38	1
12014	91	1
6986	382	1
6986	38	1
6986	91	1
16828	382	1
16828	38	1
16828	91	1
11258	382	1
11258	38	1
11258	91	1
1204	382	1
1204	38	1
1204	91	1
6114	382	1
6114	38	1
6114	91	1
14274	382	1
14274	38	1
14274	91	1
2980	382	1
2980	38	1
2980	91	1
7931	382	1
7931	38	1
7931	91	1
669	382	1
669	38	1
669	91	1
8354	382	1
8354	38	1
8354	91	1
11938	382	1
11938	38	1
11938	91	1
15123	382	1
15123	38	1
15123	91	1
7040	382	1
7040	38	1
7040	91	1
13046	382	1
13046	38	1
13046	91	1
17520	382	1
17520	38	1
17520	91	1
17010	382	1
17010	38	1
17010	91	1
1471	382	1
1471	38	1
1471	91	1
16533	382	1
16533	38	1
16533	91	1
14349	382	1
14349	38	1
14349	91	1
7076	382	1
7076	38	1
7076	91	1
11752	415	1
11752	147	1
11752	63	1
748	415	1
748	147	1
748	63	1
11572	415	1
11572	147	1
11572	63	1
10898	415	1
10898	147	1
10898	63	1
3844	415	1
3844	147	1
3844	63	1
1724	415	1
1724	147	1
1724	63	1
4454	415	1
4454	147	1
4454	63	1
12938	415	1
12938	147	1
12938	63	1
3512	415	1
3512	147	1
3512	63	1
3208	415	1
3208	147	1
3208	63	1
18658	415	1
18658	147	1
18658	63	1
14588	415	1
14588	147	1
14588	63	1
8031	415	1
8031	147	1
8031	63	1
15717	415	1
15717	147	1
15717	63	1
4591	415	1
4591	147	1
4591	63	1
12224	415	1
12224	147	1
12224	63	1
18136	415	1
18136	147	1
18136	63	1
6991	415	1
6991	147	1
6991	63	1
17212	415	1
17212	147	1
17212	63	1
683	415	1
683	147	1
683	63	1
6574	415	1
6574	147	1
6574	63	1
14631	415	1
14631	147	1
14631	63	1
893	415	1
893	147	1
893	63	1
2403	415	1
2403	147	1
2403	63	1
14378	415	1
14378	147	1
14378	63	1
7011	415	1
7011	147	1
7011	63	1
10508	415	1
10508	147	1
10508	63	1
776	415	1
776	147	1
776	63	1
11226	415	1
11226	147	1
11226	63	1
7230	415	1
7230	147	1
7230	63	1
487	415	1
487	147	1
487	63	1
13520	415	1
13520	147	1
13520	63	1
15691	415	1
15691	147	1
15691	63	1
14649	415	1
14649	147	1
14649	63	1
12951	415	1
12951	147	1
12951	63	1
15042	415	1
15042	147	1
15042	63	1
12094	416	1
56	416	1
2182	416	1
16951	416	1
12204	416	1
2292	416	1
2379	416	1
10470	416	1
15354	416	1
9695	416	1
13708	416	1
12662	416	1
8310	416	1
481	416	1
13450	416	1
11124	416	1
4323	416	1
17498	416	1
8980	416	1
5730	416	1
10019	416	1
8895	416	1
10818	416	1
10651	416	1
7999	416	1
15232	416	1
18164	416	1
13137	416	1
935	416	1
1230	416	1
16952	416	1
18544	416	1
5391	416	1
9696	416	1
41	416	1
1560	416	1
3382	416	1
12134	416	1
2651	75	1
2651	178	1
3367	75	1
3367	178	1
3668	75	1
3668	178	1
4739	75	1
4739	178	1
11788	75	1
11788	178	1
5325	75	1
5325	178	1
10987	75	1
10987	178	1
14520	75	1
14520	178	1
1478	75	1
1478	178	1
4264	75	1
4264	178	1
8599	75	1
8599	178	1
1779	75	1
1779	178	1
11349	75	1
11349	178	1
2304	75	1
2304	178	1
18158	75	1
18158	178	1
15244	75	1
15244	178	1
5003	75	1
5003	178	1
6287	75	1
6287	178	1
13968	75	1
13968	178	1
10145	75	1
10145	178	1
12735	75	1
12735	178	1
1143	75	1
1143	178	1
18634	75	1
18634	178	1
7759	75	1
7759	178	1
9801	75	1
9801	178	1
7439	75	1
7439	178	1
17598	75	1
17598	178	1
14602	75	1
14602	178	1
7836	75	1
7836	178	1
3637	75	1
3637	178	1
12922	75	1
12922	178	1
11348	75	1
11348	178	1
12749	75	1
12749	178	1
10349	75	1
10349	178	1
17843	75	1
17843	178	1
4936	417	1
4936	54	1
4936	2	1
17690	417	1
17690	54	1
17690	2	1
9143	417	1
9143	54	1
9143	2	1
7317	417	1
7317	54	1
7317	2	1
6934	417	1
6934	54	1
6934	2	1
3524	417	1
3524	54	1
3524	2	1
2430	417	1
2430	54	1
2430	2	1
14865	417	1
14865	54	1
14865	2	1
7745	417	1
7745	54	1
7745	2	1
11974	417	1
11974	54	1
11974	2	1
11995	417	1
11995	54	1
11995	2	1
9523	417	1
9523	54	1
9523	2	1
13335	417	1
13335	54	1
13335	2	1
4459	417	1
4459	54	1
4459	2	1
3127	417	1
3127	54	1
3127	2	1
11420	417	1
11420	54	1
11420	2	1
6298	417	1
6298	54	1
6298	2	1
18231	417	1
18231	54	1
18231	2	1
3003	417	1
3003	54	1
3003	2	1
6410	417	1
6410	54	1
6410	2	1
5722	417	1
5722	54	1
5722	2	1
12967	417	1
12967	54	1
12967	2	1
8229	417	1
8229	54	1
8229	2	1
6243	417	1
6243	54	1
6243	2	1
9228	417	1
9228	54	1
9228	2	1
6927	417	1
6927	54	1
6927	2	1
315	417	1
315	54	1
315	2	1
600	417	1
600	54	1
600	2	1
12497	417	1
12497	54	1
12497	2	1
5419	417	1
5419	54	1
5419	2	1
12969	417	1
12969	54	1
12969	2	1
503	417	1
503	54	1
503	2	1
15887	417	1
15887	54	1
15887	2	1
16435	417	1
16435	54	1
16435	2	1
18693	79	1
18693	418	1
18693	129	1
7794	79	1
7794	418	1
7794	129	1
17371	79	1
17371	418	1
17371	129	1
6237	79	1
6237	418	1
6237	129	1
7924	79	1
7924	418	1
7924	129	1
16811	79	1
16811	418	1
16811	129	1
18700	79	1
18700	418	1
18700	129	1
11217	79	1
11217	418	1
11217	129	1
14339	79	1
14339	418	1
14339	129	1
5130	79	1
5130	418	1
5130	129	1
15070	79	1
15070	418	1
15070	129	1
10169	79	1
10169	418	1
10169	129	1
5597	79	1
5597	418	1
5597	129	1
14063	79	1
14063	418	1
14063	129	1
16573	79	1
16573	418	1
16573	129	1
16677	79	1
16677	418	1
16677	129	1
15711	79	1
15711	418	1
15711	129	1
1796	79	1
1796	418	1
1796	129	1
9378	79	1
9378	418	1
9378	129	1
734	79	1
734	418	1
734	129	1
4906	79	1
4906	418	1
4906	129	1
3335	79	1
3335	418	1
3335	129	1
18614	79	1
18614	418	1
18614	129	1
5020	79	1
5020	418	1
5020	129	1
2890	79	1
2890	418	1
2890	129	1
3624	79	1
3624	418	1
3624	129	1
12793	79	1
12793	418	1
12793	129	1
7201	79	1
7201	418	1
7201	129	1
4436	79	1
4436	418	1
4436	129	1
7815	79	1
7815	418	1
7815	129	1
7715	79	1
7715	418	1
7715	129	1
2908	79	1
2908	418	1
2908	129	1
1209	79	1
1209	418	1
1209	129	1
195	79	1
195	418	1
195	129	1
12109	79	1
12109	418	1
12109	129	1
463	79	1
463	418	1
463	129	1
10561	173	1
10561	184	1
10561	419	1
13414	173	1
13414	184	1
13414	419	1
12329	173	1
12329	184	1
12329	419	1
13432	173	1
13432	184	1
13432	419	1
12499	173	1
12499	184	1
12499	419	1
661	173	1
661	184	1
661	419	1
18580	173	1
18580	184	1
18580	419	1
3383	173	1
3383	184	1
3383	419	1
7699	173	1
7699	184	1
7699	419	1
10821	173	1
10821	184	1
10821	419	1
4677	173	1
4677	184	1
4677	419	1
15453	173	1
15453	184	1
15453	419	1
4881	173	1
4881	184	1
4881	419	1
7594	173	1
7594	184	1
7594	419	1
1385	173	1
1385	184	1
1385	419	1
14182	173	1
14182	184	1
14182	419	1
12909	173	1
12909	184	1
12909	419	1
5227	173	1
5227	184	1
5227	419	1
1504	173	1
1504	184	1
1504	419	1
12518	173	1
12518	184	1
12518	419	1
4948	173	1
4948	184	1
4948	419	1
17304	173	1
17304	184	1
17304	419	1
17559	173	1
17559	184	1
17559	419	1
4593	173	1
4593	184	1
4593	419	1
15619	173	1
15619	184	1
15619	419	1
9532	173	1
9532	184	1
9532	419	1
2671	173	1
2671	184	1
2671	419	1
9895	173	1
9895	184	1
9895	419	1
14072	173	1
14072	184	1
14072	419	1
12222	173	1
12222	184	1
12222	419	1
16674	173	1
16674	184	1
16674	419	1
8748	173	1
8748	184	1
8748	419	1
2665	173	1
2665	184	1
2665	419	1
16857	173	1
16857	184	1
16857	419	1
9968	173	1
9968	184	1
9968	419	1
4348	173	1
4348	184	1
4348	419	1
15175	138	1
15175	420	1
15175	50	1
4481	138	1
4481	420	1
4481	50	1
215	138	1
215	420	1
215	50	1
264	138	1
264	420	1
264	50	1
8266	138	1
8266	420	1
8266	50	1
5407	138	1
5407	420	1
5407	50	1
9154	138	1
9154	420	1
9154	50	1
17706	138	1
17706	420	1
17706	50	1
9934	138	1
9934	420	1
9934	50	1
16158	138	1
16158	420	1
16158	50	1
14107	138	1
14107	420	1
14107	50	1
11449	138	1
11449	420	1
11449	50	1
1556	138	1
1556	420	1
1556	50	1
5171	138	1
5171	420	1
5171	50	1
393	138	1
393	420	1
393	50	1
844	138	1
844	420	1
844	50	1
10856	138	1
10856	420	1
10856	50	1
9192	138	1
9192	420	1
9192	50	1
18235	138	1
18235	420	1
18235	50	1
9024	138	1
9024	420	1
9024	50	1
1345	138	1
1345	420	1
1345	50	1
4544	138	1
4544	420	1
4544	50	1
9626	138	1
9626	420	1
9626	50	1
2757	138	1
2757	420	1
2757	50	1
15899	138	1
15899	420	1
15899	50	1
10993	138	1
10993	420	1
10993	50	1
8601	138	1
8601	420	1
8601	50	1
14533	138	1
14533	420	1
14533	50	1
5306	138	1
5306	420	1
5306	50	1
15688	138	1
15688	420	1
15688	50	1
6192	138	1
6192	420	1
6192	50	1
13288	138	1
13288	420	1
13288	50	1
12400	138	1
12400	420	1
12400	50	1
1656	138	1
1656	420	1
1656	50	1
5550	138	1
5550	420	1
5550	50	1
5301	138	1
5301	420	1
5301	50	1
17946	138	1
17946	420	1
17946	50	1
7374	138	1
7374	420	1
7374	50	1
3288	138	1
3288	420	1
3288	50	1
12143	421	1
5216	421	1
3446	421	1
9182	421	1
296	421	1
14111	421	1
17495	421	1
16305	421	1
8139	421	1
17821	421	1
8704	421	1
107	421	1
18111	421	1
4066	421	1
6030	421	1
1130	421	1
2518	421	1
13813	421	1
4696	421	1
17154	421	1
1092	421	1
8	421	1
2238	421	1
895	421	1
1093	421	1
11423	421	1
6814	421	1
6998	421	1
7551	421	1
10144	421	1
7448	421	1
13965	421	1
1845	421	1
17234	421	1
6140	421	1
10239	421	1
2888	421	1
17873	421	1
17838	422	1
17838	144	1
17838	208	1
2022	422	1
2022	144	1
2022	208	1
5796	422	1
5796	144	1
5796	208	1
2631	422	1
2631	144	1
2631	208	1
17616	422	1
17616	144	1
17616	208	1
6546	422	1
6546	144	1
6546	208	1
15890	422	1
15890	144	1
15890	208	1
9020	422	1
9020	144	1
9020	208	1
18641	422	1
18641	144	1
18641	208	1
11089	422	1
11089	144	1
11089	208	1
15362	422	1
15362	144	1
15362	208	1
5038	422	1
5038	144	1
5038	208	1
16618	422	1
16618	144	1
16618	208	1
11794	422	1
11794	144	1
11794	208	1
3539	422	1
3539	144	1
3539	208	1
15247	422	1
15247	144	1
15247	208	1
14168	422	1
14168	144	1
14168	208	1
1582	422	1
1582	144	1
1582	208	1
12718	422	1
12718	144	1
12718	208	1
17558	422	1
17558	144	1
17558	208	1
10111	422	1
10111	144	1
10111	208	1
12690	422	1
12690	144	1
12690	208	1
9126	422	1
9126	144	1
9126	208	1
13124	422	1
13124	144	1
13124	208	1
7296	422	1
7296	144	1
7296	208	1
9216	422	1
9216	144	1
9216	208	1
10327	422	1
10327	144	1
10327	208	1
715	422	1
715	144	1
715	208	1
5087	422	1
5087	144	1
5087	208	1
9635	422	1
9635	144	1
9635	208	1
11800	422	1
11800	144	1
11800	208	1
15835	422	1
15835	144	1
15835	208	1
8066	422	1
8066	144	1
8066	208	1
1539	422	1
1539	144	1
1539	208	1
12284	422	1
12284	144	1
12284	208	1
3108	422	1
3108	144	1
3108	208	1
10119	422	1
10119	144	1
10119	208	1
15338	422	1
15338	144	1
15338	208	1
10912	423	1
10912	161	1
10912	75	1
1476	423	1
1476	161	1
1476	75	1
10706	423	1
10706	161	1
10706	75	1
17394	423	1
17394	161	1
17394	75	1
15939	423	1
15939	161	1
15939	75	1
17728	423	1
17728	161	1
17728	75	1
9142	423	1
9142	161	1
9142	75	1
5588	423	1
5588	161	1
5588	75	1
3787	423	1
3787	161	1
3787	75	1
10544	423	1
10544	161	1
10544	75	1
10839	423	1
10839	161	1
10839	75	1
13515	423	1
13515	161	1
13515	75	1
14208	423	1
14208	161	1
14208	75	1
3363	423	1
3363	161	1
3363	75	1
11772	423	1
11772	161	1
11772	75	1
1098	423	1
1098	161	1
1098	75	1
17316	423	1
17316	161	1
17316	75	1
18352	423	1
18352	161	1
18352	75	1
9158	423	1
9158	161	1
9158	75	1
11821	423	1
11821	161	1
11821	75	1
15973	423	1
15973	161	1
15973	75	1
1611	423	1
1611	161	1
1611	75	1
2001	423	1
2001	161	1
2001	75	1
6957	423	1
6957	161	1
6957	75	1
3996	423	1
3996	161	1
3996	75	1
47	423	1
47	161	1
47	75	1
1461	423	1
1461	161	1
1461	75	1
11386	423	1
11386	161	1
11386	75	1
13737	423	1
13737	161	1
13737	75	1
97	423	1
97	161	1
97	75	1
14186	423	1
14186	161	1
14186	75	1
11133	423	1
11133	161	1
11133	75	1
8560	423	1
8560	161	1
8560	75	1
6591	423	1
6591	161	1
6591	75	1
2099	423	1
2099	161	1
2099	75	1
10601	423	1
10601	161	1
10601	75	1
12853	423	1
12853	161	1
12853	75	1
10052	423	1
10052	161	1
10052	75	1
9781	423	1
9781	161	1
9781	75	1
9941	213	1
9941	75	1
9941	115	1
8975	213	1
8975	75	1
8975	115	1
4563	213	1
4563	75	1
4563	115	1
10059	213	1
10059	75	1
10059	115	1
3263	213	1
3263	75	1
3263	115	1
14441	213	1
14441	75	1
14441	115	1
6764	213	1
6764	75	1
6764	115	1
13440	213	1
13440	75	1
13440	115	1
17729	213	1
17729	75	1
17729	115	1
17652	213	1
17652	75	1
17652	115	1
7191	213	1
7191	75	1
7191	115	1
2565	213	1
2565	75	1
2565	115	1
9840	213	1
9840	75	1
9840	115	1
8930	213	1
8930	75	1
8930	115	1
5408	213	1
5408	75	1
5408	115	1
5920	213	1
5920	75	1
5920	115	1
3349	213	1
3349	75	1
3349	115	1
14541	213	1
14541	75	1
14541	115	1
1999	213	1
1999	75	1
1999	115	1
9442	213	1
9442	75	1
9442	115	1
14285	213	1
14285	75	1
14285	115	1
10671	213	1
10671	75	1
10671	115	1
5060	213	1
5060	75	1
5060	115	1
2597	213	1
2597	75	1
2597	115	1
15986	213	1
15986	75	1
15986	115	1
1613	213	1
1613	75	1
1613	115	1
18257	213	1
18257	75	1
18257	115	1
1116	424	1
1116	293	1
1116	75	1
9262	424	1
9262	293	1
9262	75	1
16871	424	1
16871	293	1
16871	75	1
10548	424	1
10548	293	1
10548	75	1
15369	424	1
15369	293	1
15369	75	1
4455	424	1
4455	293	1
4455	75	1
16213	424	1
16213	293	1
16213	75	1
1423	424	1
1423	293	1
1423	75	1
11512	424	1
11512	293	1
11512	75	1
11901	424	1
11901	293	1
11901	75	1
68	424	1
68	293	1
68	75	1
15371	424	1
15371	293	1
15371	75	1
12187	424	1
12187	293	1
12187	75	1
7205	424	1
7205	293	1
7205	75	1
8215	424	1
8215	293	1
8215	75	1
16079	424	1
16079	293	1
16079	75	1
16758	424	1
16758	293	1
16758	75	1
1788	424	1
1788	293	1
1788	75	1
15379	424	1
15379	293	1
15379	75	1
15713	424	1
15713	293	1
15713	75	1
12413	424	1
12413	293	1
12413	75	1
12744	424	1
12744	293	1
12744	75	1
2427	424	1
2427	293	1
2427	75	1
3721	424	1
3721	293	1
3721	75	1
1075	424	1
1075	293	1
1075	75	1
13013	424	1
13013	293	1
13013	75	1
17244	424	1
17244	293	1
17244	75	1
3743	424	1
3743	293	1
3743	75	1
7016	424	1
7016	293	1
7016	75	1
5963	424	1
5963	293	1
5963	75	1
3050	424	1
3050	293	1
3050	75	1
5471	424	1
5471	293	1
5471	75	1
10352	424	1
10352	293	1
10352	75	1
15325	424	1
15325	293	1
15325	75	1
2253	424	1
2253	293	1
2253	75	1
670	425	1
670	38	1
11504	425	1
11504	38	1
4291	425	1
4291	38	1
6925	425	1
6925	38	1
9887	425	1
9887	38	1
421	425	1
421	38	1
1014	425	1
1014	38	1
10487	425	1
10487	38	1
1733	425	1
1733	38	1
922	425	1
922	38	1
11251	425	1
11251	38	1
16957	425	1
16957	38	1
1667	425	1
1667	38	1
11589	425	1
11589	38	1
18029	425	1
18029	38	1
12371	425	1
12371	38	1
3961	425	1
3961	38	1
18113	425	1
18113	38	1
131	425	1
131	38	1
7637	425	1
7637	38	1
4937	425	1
4937	38	1
5189	425	1
5189	38	1
12772	425	1
12772	38	1
4568	425	1
4568	38	1
783	425	1
783	38	1
1585	425	1
1585	38	1
7121	425	1
7121	38	1
15770	425	1
15770	38	1
15176	425	1
15176	38	1
2696	425	1
2696	38	1
4557	425	1
4557	38	1
5926	425	1
5926	38	1
1782	425	1
1782	38	1
16959	425	1
16959	38	1
14854	425	1
14854	38	1
10916	425	1
10916	38	1
15779	425	1
15779	38	1
11874	425	1
11874	38	1
15987	425	1
15987	38	1
267	144	1
267	85	1
15747	144	1
15747	85	1
17562	144	1
17562	85	1
1100	144	1
1100	85	1
12791	144	1
12791	85	1
10881	144	1
10881	85	1
14575	144	1
14575	85	1
9497	144	1
9497	85	1
15748	144	1
15748	85	1
11829	144	1
11829	85	1
12554	144	1
12554	85	1
9424	144	1
9424	85	1
1343	144	1
1343	85	1
18245	144	1
18245	85	1
5268	144	1
5268	85	1
7840	144	1
7840	85	1
214	144	1
214	85	1
11012	144	1
11012	85	1
8348	144	1
8348	85	1
10374	144	1
10374	85	1
14724	144	1
14724	85	1
15230	144	1
15230	85	1
11370	144	1
11370	85	1
1673	144	1
1673	85	1
717	144	1
717	85	1
10816	144	1
10816	85	1
3071	144	1
3071	85	1
12985	144	1
12985	85	1
5247	144	1
5247	85	1
12726	144	1
12726	85	1
6789	144	1
6789	85	1
13869	144	1
13869	85	1
12178	144	1
12178	85	1
1949	144	1
1949	85	1
1781	144	1
1781	85	1
14296	144	1
14296	85	1
12270	144	1
12270	85	1
11235	144	1
11235	85	1
15447	144	1
15447	85	1
16825	144	1
16825	85	1
9500	144	1
9500	85	1
4023	265	1
4023	426	1
17083	265	1
17083	426	1
4301	265	1
4301	426	1
11616	265	1
11616	426	1
591	265	1
591	426	1
17388	265	1
17388	426	1
14642	265	1
14642	426	1
11202	265	1
11202	426	1
8328	265	1
8328	426	1
9174	265	1
9174	426	1
17134	265	1
17134	426	1
14882	265	1
14882	426	1
10638	265	1
10638	426	1
14593	265	1
14593	426	1
6675	265	1
6675	426	1
12958	265	1
12958	426	1
14064	265	1
